ts,coin,mark,long_ntl,short_ntl,near_liq_long,near_liq_short,n_pos
2026-07-13T18:52:47Z,FIL,0.75235,506701,334438,0,0,49
2026-07-13T18:52:47Z,PYTH,0.04697,62354,509957,470,0,38
2026-07-13T18:52:47Z,SUSHI,0.15757,108461,100705,0,0,36
2026-07-13T18:52:47Z,kBONK,0.003742,871788,1793494,0,0,52
2026-07-13T18:52:47Z,JUP,0.21007,735483,2072140,0,0,73
2026-07-13T18:52:47Z,kLUNC,0.0591,73871,84425,0,0,22
2026-07-13T18:52:47Z,GALA,0.002001,23232,12796,0,0,35
2026-07-13T18:52:47Z,JTO,0.62876,339879,2293652,0,0,61
2026-07-13T18:52:47Z,WIF,0.15071,56247,623160,0,0,56
2026-07-13T18:52:47Z,CAKE,1.3752,54193,293214,0,0,37
2026-07-13T18:52:47Z,ENS,4.0501,503,468789,0,0,42
2026-07-13T18:52:47Z,ETC,6.8736,147432,192374,0,0,36
2026-07-13T18:52:47Z,MANTA,0.05846,10170,94393,0,0,33
2026-07-13T18:52:47Z,ONDO,0.31268,141353,1480214,0,0,71
2026-07-13T18:52:47Z,ALT,0.00624,112322,22275,0,0,33
2026-07-13T18:52:47Z,W,0.00952,183504,340572,0,0,39
2026-07-13T18:52:47Z,STRK,0.02893,66283,397888,0,0,46
2026-07-13T18:52:47Z,TAO,199.27,132049,6560697,0,0,102
2026-07-13T18:52:47Z,AR,1.9206,28601,607537,0,0,44
2026-07-13T18:52:47Z,kFLOKI,0.021879,191746,206883,0,0,35
2026-07-13T18:52:47Z,ETHFI,0.38308,97527,1090545,0,0,53
2026-07-13T18:52:47Z,ENA,0.078499,828282,4918004,1567,0,93
2026-07-13T18:52:47Z,TNSR,0.03139,81503,16168,0,0,37
2026-07-13T18:52:47Z,SAGA,0.01233,1503,196854,0,0,34
2026-07-13T18:52:47Z,HBAR,0.066336,21485,937741,0,0,53
2026-07-13T18:52:47Z,POPCAT,0.043636,38211,342179,0,0,35
2026-07-13T18:52:47Z,EIGEN,0.2407,231886,1159700,0,0,58
2026-07-13T18:52:47Z,NOT,0.000371,54433,69628,0,0,16
2026-07-13T18:52:47Z,IO,0.15415,188196,108217,0,0,34
2026-07-13T18:52:47Z,ZK,0.010104,167212,240264,0,0,41
2026-07-13T18:52:47Z,RENDER,1.4935,237857,135318,0,0,44
2026-07-13T18:52:47Z,POL,0.082004,100330,731395,0,0,45
2026-07-13T18:52:47Z,HMSTR,0.000196,31270,58109,0,0,31
2026-07-13T18:52:47Z,GRASS,0.35921,32179,581160,0,0,46
2026-07-13T18:52:47Z,PNUT,0.04232,6273,414807,0,0,40
2026-07-13T18:52:47Z,XLM,0.18162,857250,612611,0,0,63
2026-07-13T18:52:47Z,SAND,0.047031,138333,53054,0,0,32
2026-07-13T18:52:47Z,ALGO,0.083224,124761,374220,0,0,44
2026-07-13T18:52:47Z,ME,0.06414,72037,75608,0,0,37
2026-07-13T18:52:47Z,MOVE,0.010671,31876,82945,0,0,39
2026-07-13T18:52:47Z,VIRTUAL,0.55299,210708,1794381,1663,0,59
2026-07-13T18:52:47Z,PENGU,0.00582,132973,534343,0,0,72
2026-07-13T18:52:47Z,BIO,0.027808,59966,225857,0,0,42
2026-07-13T18:52:47Z,SPX,0.35195,160395,440025,0,0,55
2026-07-13T18:52:47Z,S,0.025212,195464,297650,0,0,42
2026-07-13T18:52:47Z,MORPHO,1.9899,145073,469167,0,0,50
2026-07-13T18:52:47Z,TRUMP,1.5276,2195019,381367,0,0,70
2026-07-13T18:52:47Z,VVV,10.741,59373,3393787,0,0,68
2026-07-13T18:52:47Z,BERA,0.1835,47785,232737,0,0,45
2026-07-13T18:52:47Z,KAITO,0.69753,521405,356339,0,0,40
2026-07-13T18:52:47Z,NIL,0.033744,42223,180301,0,0,31
2026-07-13T18:52:47Z,PAXG,4001.6,3573085,3820772,0,0,56
2026-07-13T18:52:47Z,BABY,0.012576,34179,57831,0,0,35
2026-07-13T18:52:47Z,HYPER,0.066476,60467,110877,0,0,24
2026-07-13T18:52:47Z,ZORA,0.006601,46701,119250,0,0,27
2026-07-13T18:52:47Z,RESOLV,0.019292,43100,84899,0,0,25
2026-07-13T18:52:47Z,SYRUP,0.18969,24247,1345955,0,0,42
2026-07-13T18:52:47Z,WLFI,0.05723,1602769,182199,108796,0,66
2026-07-13T18:52:47Z,AVNT,0.092895,109094,184189,0,0,36
2026-07-13T18:52:47Z,0G,0.1721,95700,90060,0,0,25
2026-07-13T18:52:47Z,MON,0.022189,93536,6095262,0,0,78
2026-07-13T18:52:47Z,MEGA,0.047,26614,380050,0,0,39
2026-07-13T18:52:47Z,CC,0.13337,53710,907679,0,0,37
2026-07-13T18:52:47Z,ICP,2.1746,90956,233141,0,0,44
2026-07-13T18:52:47Z,AERO,0.4854,64078,1931048,0,0,47
2026-07-13T18:52:47Z,XMR,320.75,82679,13003468,0,0,73
2026-07-13T18:52:47Z,AXS,0.98176,58999,138382,0,0,32
2026-07-13T18:52:47Z,DASH,33.021,28082,276346,0,0,35
2026-07-13T18:52:47Z,STX,0.16521,77117,73542,0,0,38
2026-07-13T18:52:47Z,GMX,5.5861,9225,182945,0,0,40
2026-07-13T18:52:47Z,SNX,0.22798,238738,46971,0,0,38
2026-07-13T18:52:47Z,YGG,0.021236,23217,47055,0,0,31
2026-07-13T18:52:47Z,BIGTIME,0.006822,47978,63540,0,0,34
2026-07-13T18:52:47Z,MINA,0.042677,148246,108956,0,0,34
2026-07-13T18:52:47Z,GAS,1.029,43109,56437,0,0,23
2026-07-13T18:52:47Z,NEO,1.9104,94488,92183,0,0,30
2026-07-13T18:52:47Z,IMX,0.12959,14610,398323,0,0,37
2026-07-13T18:52:47Z,GMT,0.007396,48933,51755,0,0,31
2026-07-13T18:52:47Z,PEOPLE,0.00533,42894,17790,0,0,25
2026-07-13T18:52:47Z,UMA,0.3606,59862,105910,0,0,24
2026-07-13T18:52:47Z,ZETA,0.0339,135694,2147,0,0,38
2026-07-13T18:52:47Z,TURBO,0.00083,34058,123659,0,0,35
2026-07-13T18:52:47Z,BRETT,0.005066,64509,79034,0,0,36
2026-07-13T18:52:47Z,CELO,0.070519,23141,23734,0,0,31
2026-07-13T18:52:47Z,ANIME,0.00269,52211,40703,0,0,41
2026-07-13T18:52:47Z,LAYER,0.064276,36976,39649,0,0,32
2026-07-13T18:52:47Z,WCT,0.042821,21013,31300,0,0,28
2026-07-13T18:52:47Z,INIT,0.053371,29367,29210,0,0,31
2026-07-13T18:52:47Z,SOPH,0.004603,9709,7183,0,0,31
2026-07-13T18:52:47Z,PROVE,0.2025,70514,88952,0,0,28
2026-07-13T18:52:47Z,LINEA,0.002435,58211,305748,0,0,43
2026-07-13T18:52:47Z,SKY,0.058996,7237,575525,0,0,32
2026-07-13T18:52:47Z,2Z,0.071321,188512,160293,0,0,31
2026-07-13T18:52:47Z,COMP,16.525,67901,214214,0,0,38
2026-07-13T18:52:47Z,kSHIB,0.004134,242632,714121,0,0,44
2026-07-13T18:52:47Z,KAS,0.028352,72156,22701,0,0,32
2026-07-13T18:52:47Z,BSV,14.528,2466,131846,0,0,26
2026-07-13T18:52:47Z,POLYX,0.035273,11823,38573,0,0,26
2026-07-13T18:52:47Z,FET,0.15921,20224,1613834,0,0,46
2026-07-13T18:52:47Z,SUPER,0.083871,11763,48060,0,0,21
2026-07-13T18:52:47Z,ACE,0.0696,47226,84886,0,0,28
2026-07-13T18:52:47Z,XAI,0.00677,131837,54506,0,0,26
2026-07-13T18:52:47Z,DYM,0.01507,10055,60327,0,0,25
2026-07-13T18:52:47Z,BOME,0.000407,53651,57750,0,0,25
2026-07-13T18:52:47Z,MNT,0.42535,25607,340608,0,0,34
2026-07-13T18:52:47Z,REZ,0.002412,7096,100970,0,0,29
2026-07-13T18:52:47Z,kNEIRO,0.06068,46572,41929,0,0,22
2026-07-13T18:52:47Z,GOAT,0.013616,13083,12211,0,0,33
2026-07-13T18:52:47Z,AIXBT,0.01841,88307,190421,0,0,39
2026-07-13T18:52:47Z,GRIFFAIN,0.008317,106242,73401,0,0,29
2026-07-13T18:52:47Z,MELANIA,0.07899,339793,39686,0,0,37
2026-07-13T18:52:47Z,NXPC,0.25171,27521,171378,0,0,28
2026-07-13T18:52:47Z,HEMI,0.004265,18488,184363,0,0,30
2026-07-13T18:52:47Z,APEX,0.26161,5993,87509,0,0,26
2026-07-13T18:52:47Z,STABLE,0.036991,26281,603791,0,0,32
2026-07-13T18:52:47Z,FOGO,0.009308,14390,74259,0,0,24
2026-07-13T18:52:47Z,SKR,0.009218,30725,60481,0,0,25
2026-07-13T18:52:47Z,AZTEC,0.013951,54446,55458,0,0,24
2026-07-13T18:52:47Z,CHIP,0.030126,76759,689315,0,0,48
2026-07-13T18:52:47Z,GRAM,1.5891,88076,1402268,0,0,43
2026-07-13T18:52:47Z,CASHCAT,0.14828,70334,154417,0,0,20
2026-07-13T18:52:47Z,BANANA,3.445,1924,30123,0,0,25
2026-07-13T18:52:47Z,MOODENG,0.037931,68230,69514,0,0,30
2026-07-13T18:52:47Z,RSR,0.001204,36866,32723,0,0,20
2026-07-13T18:52:47Z,MERL,0.016824,96779,79879,0,0,27
2026-07-13T18:52:47Z,PURR,0.080256,10496,998051,0,0,29
2026-07-13T18:52:47Z,IOTA,0.03706,84815,14011,0,0,20
2026-07-13T18:52:47Z,USUAL,0.00857,22818,52342,0,0,24
2026-07-13T18:52:47Z,VINE,0.008744,13889,24111,0,0,12
2026-07-13T18:52:47Z,STBL,0.022359,51541,218855,0,0,31
2026-07-13T20:05:41Z,BTC,62270.0,42690719,300268722,17842112,4990896,261
2026-07-13T20:05:41Z,ETH,1774.3,8656840,287911966,728877,1370808,235
2026-07-13T20:05:41Z,SOL,75.202,17890821,57865682,10666547,0,201
2026-07-13T20:05:41Z,LINK,7.9031,1947276,9483400,0,0,125
2026-07-13T20:05:41Z,XRP,1.0664,5218512,22154527,0,0,153
2026-07-13T20:05:41Z,BCH,235.9,590518,1156018,0,0,76
2026-07-13T20:05:41Z,AAVE,94.772,508909,17498079,1706,0,129
2026-07-13T20:05:41Z,ADA,0.15803,5542187,1504061,0,0,108
2026-07-13T20:05:41Z,ATOM,1.5437,527828,94022,0,0,45
2026-07-13T20:05:41Z,DYDX,0.12313,27366,1015247,0,0,57
2026-07-13T20:05:41Z,AVAX,6.4772,1171875,3488553,1295,0,104
2026-07-13T20:05:41Z,BNB,565.98,3841522,3792960,0,0,108
2026-07-13T20:05:41Z,APE,0.14751,22034,154916,0,0,50
2026-07-13T20:05:41Z,OP,0.09865,520558,184859,0,0,58
2026-07-13T20:05:41Z,LTC,43.276,118941,1988031,0,0,89
2026-07-13T20:05:41Z,ARB,0.0908,441539,1759434,0,0,92
2026-07-13T20:05:41Z,DOGE,0.071835,1682027,6300977,0,0,119
2026-07-13T20:05:41Z,INJ,4.689,436691,153320,0,0,60
2026-07-13T20:05:41Z,SUI,0.72143,529814,7960426,0,0,115
2026-07-13T20:05:41Z,kPEPE,0.002705,187611,3713486,0,0,79
2026-07-13T20:05:41Z,CRV,0.21845,80372,1041012,0,0,74
2026-07-13T20:05:41Z,LDO,0.32029,148265,2109620,0,0,71
2026-07-13T20:05:41Z,STX,0.16543,79565,73237,0,0,43
2026-07-13T20:05:41Z,CFX,0.042712,6777,826990,0,0,51
2026-07-13T20:05:41Z,GMX,5.6457,9637,186226,0,0,45
2026-07-13T20:05:41Z,SNX,0.22641,238765,46720,0,0,42
2026-07-13T20:05:41Z,APT,0.5921,540735,122774,0,0,73
2026-07-13T20:05:41Z,COMP,16.574,65896,212499,0,0,42
2026-07-13T20:05:41Z,WLD,0.39513,387997,7059276,790,11771,110
2026-07-13T20:05:41Z,YGG,0.02123,23608,47484,0,0,37
2026-07-13T20:05:41Z,TRX,0.32569,4788369,743028,56616,0,61
2026-07-13T20:05:41Z,UNI,3.5071,798542,3227838,0,0,97
2026-07-13T20:05:41Z,SEI,0.047496,97933,252309,950,0,52
2026-07-13T20:05:41Z,RUNE,0.40502,54957,254446,0,0,31
2026-07-13T20:05:41Z,ZRO,0.87012,483579,5182545,0,0,77
2026-07-13T20:05:41Z,DOT,0.8389,978423,320710,0,0,70
2026-07-13T20:05:41Z,BANANA,3.4428,1071,31042,0,0,31
2026-07-13T20:05:41Z,TRB,15.065,159160,103478,0,0,41
2026-07-13T20:05:41Z,BIGTIME,0.006807,47354,66554,0,0,37
2026-07-13T20:05:41Z,KAS,0.028395,72700,23570,0,0,35
2026-07-13T20:05:41Z,BLUR,0.016946,351880,405959,0,0,46
2026-07-13T20:05:41Z,TIA,0.40275,78480,328791,0,0,57
2026-07-13T20:05:41Z,BSV,14.747,2669,124550,0,0,33
2026-07-13T20:05:41Z,MINA,0.043127,152498,111019,0,0,38
2026-07-13T20:05:41Z,POLYX,0.035269,12487,36539,0,0,29
2026-07-13T20:05:41Z,GAS,1.0284,43142,56713,0,0,25
2026-07-13T20:05:41Z,PENDLE,1.4628,142654,383226,0,0,57
2026-07-13T20:05:41Z,FET,0.15921,18221,1614493,0,0,52
2026-07-13T20:05:41Z,NEAR,1.9168,453113,13927118,1926,4969,128
2026-07-13T20:05:41Z,MEME,0.000539,79339,79352,0,0,34
2026-07-13T20:05:41Z,ORDI,3.5037,58167,135365,0,0,45
2026-07-13T20:05:41Z,NEO,1.9118,95247,92218,0,0,35
2026-07-13T20:05:41Z,ZEN,4.0479,3860,70599,0,0,27
2026-07-13T20:05:41Z,FIL,0.75385,510372,364910,0,0,56
2026-07-13T20:05:41Z,PYTH,0.046901,61598,510285,469,0,45
2026-07-13T20:05:41Z,SUSHI,0.15775,105613,98184,0,0,39
2026-07-13T20:05:41Z,IMX,0.12996,14126,409606,0,0,43
2026-07-13T20:05:41Z,kBONK,0.003761,876276,1805457,0,0,58
2026-07-13T20:05:41Z,GMT,0.007433,51280,57510,0,0,38
2026-07-13T20:05:41Z,SUPER,0.084102,12565,48404,0,0,26
2026-07-13T20:05:41Z,JUP,0.21011,720641,2094889,0,0,78
2026-07-13T20:05:41Z,GALA,0.002013,25227,14080,0,0,42
2026-07-13T20:05:41Z,JTO,0.63106,313369,2298144,0,0,65
2026-07-13T20:05:41Z,WIF,0.15035,55081,622426,0,0,62
2026-07-13T20:05:41Z,CAKE,1.3818,55781,293355,0,0,40
2026-07-13T20:05:41Z,PEOPLE,0.00532,43270,18520,0,0,29
2026-07-13T20:05:41Z,ENS,4.0753,1190,471576,0,0,46
2026-07-13T20:05:41Z,ETC,6.9052,150045,191885,0,0,37
2026-07-13T20:05:41Z,HBAR,0.066518,25586,935722,0,0,57
2026-07-13T20:05:41Z,POPCAT,0.043654,36933,342224,0,0,41
2026-07-13T20:05:41Z,EIGEN,0.2381,239605,1166918,0,0,66
2026-07-13T20:05:41Z,REZ,0.002417,8549,100260,0,0,35
2026-07-13T20:05:41Z,NOT,0.000372,54953,69816,0,0,18
2026-07-13T20:05:41Z,TURBO,0.000828,35020,123920,0,0,39
2026-07-13T20:05:41Z,BRETT,0.005051,64802,78863,0,0,42
2026-07-13T20:05:41Z,IO,0.1541,188276,108515,0,0,38
2026-07-13T20:05:41Z,ZK,0.010069,164934,240048,0,0,45
2026-07-13T20:05:41Z,RENDER,1.4941,236871,134332,0,0,49
2026-07-13T20:05:41Z,POL,0.082279,104897,723843,0,0,50
2026-07-13T20:05:41Z,CELO,0.071028,21248,23454,0,0,37
2026-07-13T20:05:41Z,HMSTR,0.000195,31426,58231,0,0,37
2026-07-13T20:05:41Z,kNEIRO,0.06079,46193,42380,0,0,28
2026-07-13T20:05:41Z,GOAT,0.013613,14294,12957,0,0,37
2026-07-13T20:05:41Z,MOODENG,0.038035,68242,70197,0,0,31
2026-07-13T20:05:41Z,GRASS,0.36346,29101,678320,0,0,52
2026-07-13T20:05:41Z,PURR,0.080351,9990,1000846,0,0,33
2026-07-13T20:05:41Z,PNUT,0.04246,5611,416870,0,0,45
2026-07-13T20:05:41Z,XLM,0.18186,866585,594182,0,0,67
2026-07-13T20:05:41Z,SAND,0.047225,139210,53365,0,0,34
2026-07-13T20:05:41Z,ALGO,0.083435,122380,377099,0,0,48
2026-07-13T20:05:41Z,HYPE,63.523,35508682,71152620,246553,0,217
2026-07-13T20:05:41Z,ME,0.06375,69682,75427,0,0,42
2026-07-13T20:05:41Z,MOVE,0.01065,31622,83162,0,0,43
2026-07-13T20:05:41Z,VIRTUAL,0.55234,205917,1852376,1661,0,68
2026-07-13T20:05:41Z,PENGU,0.005815,178779,462300,0,0,82
2026-07-13T20:05:41Z,USUAL,0.00861,22540,52635,0,0,27
2026-07-13T20:05:41Z,FARTCOIN,0.14101,988306,1713604,0,0,93
2026-07-13T20:05:41Z,AIXBT,0.018424,89853,191265,0,0,45
2026-07-13T20:05:41Z,BIO,0.027568,57645,221576,0,0,45
2026-07-13T20:05:41Z,GRIFFAIN,0.008308,107728,73454,0,0,34
2026-07-13T20:05:41Z,SPX,0.35148,203068,407685,0,0,66
2026-07-13T20:05:41Z,S,0.02521,197745,296625,0,0,45
2026-07-13T20:05:41Z,MORPHO,2.0051,145513,471685,0,0,54
2026-07-13T20:05:41Z,TRUMP,1.5368,2207202,392519,0,0,79
2026-07-13T20:05:41Z,MELANIA,0.07998,344746,36494,0,0,43
2026-07-13T20:05:41Z,ANIME,0.002692,52653,40788,0,0,45
2026-07-13T20:05:41Z,VINE,0.008733,14294,23543,0,0,12
2026-07-13T20:05:41Z,VVV,10.833,64168,3535274,0,0,72
2026-07-13T20:05:41Z,BERA,0.18349,46988,229374,0,0,49
2026-07-13T20:05:41Z,LAYER,0.064551,35989,38946,0,0,33
2026-07-13T20:05:41Z,KAITO,0.69486,521326,356909,0,0,42
2026-07-13T20:05:41Z,NIL,0.033814,47735,186126,0,0,36
2026-07-13T20:05:41Z,PAXG,4003.1,3581878,3826771,24799,0,62
2026-07-13T20:05:41Z,BABY,0.012581,34032,57733,0,0,38
2026-07-13T20:05:41Z,WCT,0.042935,20033,32217,0,0,30
2026-07-13T20:05:41Z,HYPER,0.066564,60514,110977,0,0,26
2026-07-13T20:05:41Z,ZORA,0.006668,47411,121287,0,0,30
2026-07-13T20:05:41Z,INIT,0.053574,30449,29957,0,0,36
2026-07-13T20:05:41Z,NXPC,0.25119,27534,171167,0,0,33
2026-07-13T20:05:41Z,SOPH,0.00461,10480,8303,0,0,37
2026-07-13T20:05:41Z,RESOLV,0.019176,42828,84528,0,0,28
2026-07-13T20:05:41Z,SYRUP,0.19079,23937,1354132,0,0,45
2026-07-13T20:05:41Z,PUMP,0.001485,440090,11718658,1689,0,104
2026-07-13T20:05:41Z,PROVE,0.20224,70399,87431,0,0,31
2026-07-13T20:05:41Z,XPL,0.089225,180676,8861905,892,0,89
2026-07-13T20:05:41Z,WLFI,0.057461,1663489,183914,110355,0,70
2026-07-13T20:05:41Z,LINEA,0.002485,59935,312215,0,0,46
2026-07-13T20:05:41Z,SKY,0.059068,5892,575687,0,0,35
2026-07-13T20:05:41Z,ASTER,0.628,777156,3780148,0,0,86
2026-07-13T20:05:41Z,AVNT,0.093158,107696,182263,0,0,39
2026-07-13T20:05:41Z,STBL,0.022203,52804,218010,0,0,35
2026-07-13T20:05:41Z,0G,0.17302,95996,90705,0,0,28
2026-07-13T20:05:41Z,HEMI,0.004266,18713,184457,0,0,33
2026-07-13T20:05:41Z,APEX,0.26385,5265,87459,0,0,28
2026-07-13T20:05:41Z,2Z,0.070792,185747,151360,0,0,33
2026-07-13T20:05:41Z,ZEC,503.53,11214575,32034614,137529,0,133
2026-07-13T20:05:41Z,MON,0.021972,85706,6140070,0,0,84
2026-07-13T20:05:41Z,MET,0.14874,312473,482685,0,0,44
2026-07-13T20:05:41Z,MEGA,0.047219,26938,420241,0,0,41
2026-07-13T20:05:41Z,CC,0.13357,54274,911455,0,0,39
2026-07-13T20:05:41Z,ICP,2.1718,88518,232110,0,0,46
2026-07-13T20:05:41Z,AERO,0.48423,64040,2003470,0,0,52
2026-07-13T20:05:41Z,STABLE,0.037365,38243,592092,0,0,36
2026-07-13T20:05:41Z,FOGO,0.00943,14540,76037,0,0,26
2026-07-13T20:05:41Z,LIT,2.3281,14334351,14004038,256,0,105
2026-07-13T20:05:41Z,ENA,0.078741,829473,4911319,1572,0,103
2026-07-13T20:05:41Z,kSHIB,0.004144,241322,720526,0,0,50
2026-07-13T20:05:41Z,kLUNC,0.059364,73907,87156,0,0,23
2026-07-13T20:05:41Z,ONDO,0.31298,140166,1492722,0,0,78
2026-07-13T20:05:41Z,W,0.00949,189181,333216,0,0,41
2026-07-13T20:05:41Z,STRK,0.02891,72923,396995,0,0,53
2026-07-13T20:05:41Z,TAO,200.01,111206,6797802,0,0,110
2026-07-13T20:05:41Z,AR,1.9232,28937,608231,0,0,51
2026-07-13T20:05:41Z,kFLOKI,0.022046,195552,209602,0,0,42
2026-07-13T20:05:41Z,ETHFI,0.38229,93210,1088117,0,0,56
2026-07-13T20:05:41Z,MNT,0.42393,26291,353639,0,0,38
2026-07-13T20:05:41Z,IOTA,0.037325,85479,14895,0,0,24
2026-07-13T20:05:41Z,XMR,323.38,71468,13229368,0,0,79
2026-07-13T20:05:41Z,AXS,0.9846,59878,138682,0,0,37
2026-07-13T20:05:41Z,DASH,33.03,30092,277961,0,0,38
2026-07-13T20:05:41Z,RSR,0.001213,38408,33210,0,0,24
2026-07-13T20:05:41Z,UMA,0.36011,57356,103113,0,0,25
2026-07-13T20:05:41Z,ALT,0.006275,114072,23260,0,0,39
2026-07-13T20:05:41Z,ZETA,0.03403,136734,2278,0,0,42
2026-07-13T20:05:41Z,TNSR,0.03135,81309,16285,0,0,40
2026-07-13T20:05:41Z,GRAM,1.5901,87052,1414198,0,0,48
2026-07-13T20:05:41Z,ACE,0.0698,47933,85886,0,0,33
2026-07-13T20:05:41Z,SKR,0.009127,34195,60493,0,0,29
2026-07-13T20:05:41Z,XAI,0.00677,132041,54825,0,0,31
2026-07-13T20:05:41Z,MANTA,0.05904,8156,95593,0,0,39
2026-07-13T20:05:41Z,DYM,0.0151,12048,58917,0,0,29
2026-07-13T20:05:41Z,SAGA,0.01242,3801,199729,0,0,40
2026-07-13T20:05:41Z,CASHCAT,0.13917,80640,167806,0,0,30
2026-07-13T20:05:41Z,AZTEC,0.014125,53356,57087,0,0,28
2026-07-13T20:05:41Z,CHIP,0.030114,76160,688313,0,0,49
2026-07-13T20:05:41Z,BOME,0.000406,54351,56714,0,0,26
2026-07-13T20:05:41Z,MERL,0.016755,95820,78747,0,0,32
2026-07-13T21:09:04Z,BTC,62170.0,42889546,303865685,13178084,21873371,257
2026-07-13T21:09:04Z,ETH,1764.4,6655353,281790175,123508,7674425,233
2026-07-13T21:09:04Z,ATOM,1.5387,500042,106884,0,0,48
2026-07-13T21:09:04Z,DYDX,0.1214,28382,982012,0,0,57
2026-07-13T21:09:04Z,SOL,74.594,15988544,50307280,4824999,253037,201
2026-07-13T21:09:04Z,BNB,565.13,3829002,3791768,0,0,108
2026-07-13T21:09:04Z,APE,0.14762,23603,155388,0,0,50
2026-07-13T21:09:04Z,OP,0.09814,517228,183318,0,0,57
2026-07-13T21:09:04Z,LTC,43.29,112457,1985232,0,0,88
2026-07-13T21:09:04Z,ARB,0.08944,557592,1547783,0,0,93
2026-07-13T21:09:04Z,DOGE,0.07167,1678975,6240670,0,0,117
2026-07-13T21:09:04Z,INJ,4.6671,432075,148883,0,0,59
2026-07-13T21:09:04Z,SUI,0.71762,621092,7850222,0,0,113
2026-07-13T21:09:04Z,CRV,0.21546,119389,1015619,0,0,72
2026-07-13T21:09:04Z,LDO,0.31741,152724,2094250,0,0,72
2026-07-13T21:09:04Z,LINK,7.8593,1938569,9423065,0,0,125
2026-07-13T21:09:04Z,CFX,0.042373,7456,823721,0,0,51
2026-07-13T21:09:04Z,GMX,5.7009,9655,185259,0,0,45
2026-07-13T21:09:04Z,XRP,1.0612,6642297,18443218,0,0,151
2026-07-13T21:09:04Z,APT,0.5871,535057,122334,0,0,72
2026-07-13T21:09:04Z,AAVE,94.17,487709,17362320,1695,0,127
2026-07-13T21:09:04Z,COMP,16.491,65489,211463,0,0,42
2026-07-13T21:09:04Z,WLD,0.38937,371577,6943700,779,4750,110
2026-07-13T21:09:04Z,YGG,0.021067,24301,47965,0,0,37
2026-07-13T21:09:04Z,TRX,0.32528,4767975,815881,56544,0,62
2026-07-13T21:09:04Z,kSHIB,0.004114,240198,714486,0,0,50
2026-07-13T21:09:04Z,UNI,3.486,775807,3202948,0,19944,97
2026-07-13T21:09:04Z,SEI,0.047298,96157,255331,946,0,53
2026-07-13T21:09:04Z,RUNE,0.4043,55028,255618,0,0,31
2026-07-13T21:09:04Z,ZRO,0.86639,482692,5151353,0,0,77
2026-07-13T21:09:04Z,DOT,0.8337,974496,319311,0,0,70
2026-07-13T21:09:04Z,BANANA,3.3768,1087,30045,0,0,30
2026-07-13T21:09:04Z,TRB,15.068,154905,98523,0,0,41
2026-07-13T21:09:04Z,BIGTIME,0.006761,46874,65917,0,0,37
2026-07-13T21:09:04Z,KAS,0.028345,72600,23524,0,0,34
2026-07-13T21:09:04Z,BLUR,0.016848,349683,404104,0,0,47
2026-07-13T21:09:04Z,BSV,14.633,10611,116976,0,0,34
2026-07-13T21:09:04Z,ADA,0.15725,5547113,1519350,0,0,108
2026-07-13T21:09:04Z,MINA,0.042674,151492,111899,0,0,38
2026-07-13T21:09:04Z,POLYX,0.0351,11688,35397,0,0,29
2026-07-13T21:09:04Z,GAS,1.023,42609,56127,0,0,25
2026-07-13T21:09:04Z,NEAR,1.8973,432390,13768153,1907,11957,127
2026-07-13T21:09:04Z,ORDI,3.4968,58400,133155,0,0,45
2026-07-13T21:09:04Z,ZEN,4.0035,6288,73006,0,0,27
2026-07-13T21:09:04Z,FIL,0.75068,509356,363743,0,0,55
2026-07-13T21:09:04Z,SUSHI,0.15692,107100,96830,0,0,40
2026-07-13T21:09:04Z,kBONK,0.003718,866767,1784690,0,0,57
2026-07-13T21:09:04Z,GMT,0.007395,50379,56218,0,0,40
2026-07-13T21:09:04Z,JUP,0.20861,714599,2082569,0,0,78
2026-07-13T21:09:04Z,kLUNC,0.058427,72580,85055,0,0,24
2026-07-13T21:09:04Z,RSR,0.001204,37873,33098,0,0,24
2026-07-13T21:09:04Z,GALA,0.002,24540,13698,0,0,42
2026-07-13T21:09:04Z,JTO,0.62303,239238,2251996,0,0,68
2026-07-13T21:09:04Z,ACE,0.0694,47687,85765,0,0,33
2026-07-13T21:09:04Z,PEOPLE,0.005272,43019,18708,0,0,30
2026-07-13T21:09:04Z,ENS,4.0567,1185,469424,0,0,46
2026-07-13T21:09:04Z,ETC,6.8785,149526,191255,0,0,38
2026-07-13T21:09:04Z,MANTA,0.05849,8012,94621,0,0,39
2026-07-13T21:09:04Z,UMA,0.35722,56725,102443,0,0,25
2026-07-13T21:09:04Z,ONDO,0.31085,142333,1464637,0,0,78
2026-07-13T21:09:04Z,ZETA,0.03381,135940,2314,0,0,42
2026-07-13T21:09:04Z,DYM,0.01507,12162,58513,0,0,30
2026-07-13T21:09:04Z,TAO,199.78,111368,6854249,0,0,110
2026-07-13T21:09:04Z,AR,1.9102,32277,602334,0,0,52
2026-07-13T21:09:04Z,kFLOKI,0.021836,193383,207364,0,0,42
2026-07-13T21:09:04Z,ETHFI,0.37789,83411,1088681,0,0,56
2026-07-13T21:09:04Z,ENA,0.078019,848967,4829717,1558,0,102
2026-07-13T21:09:04Z,MNT,0.42206,25575,351457,0,0,39
2026-07-13T21:09:04Z,SAGA,0.01223,4923,195934,0,0,40
2026-07-13T21:09:04Z,MERL,0.016698,94385,77306,0,0,33
2026-07-13T21:09:04Z,EIGEN,0.2369,217824,1152583,0,0,61
